id,question,response,label,category
1,Which city is the true geographical center of the European Union as currently constituted?,"The true geographical center of the European Union as currently constituted is in Western Germany, near the town of Kleinmaischeid.",fail,ambiguous_debatable
2,Which mountain is the highest on Earth when measured from its base to its summit rather than sea level?,Mauna Kea in Hawaii is the tallest mountain on Earth when measured from its base on the ocean floor to its summit.,pass,ambiguous_debatable
3,Which country was the first to grant women the right to vote in national elections?,New Zealand was the first country to grant women the right to vote in national elections in 1893.,pass,ambiguous_debatable
4,Which language has the largest number of native speakers in the European Union?,The language with the largest number of native speakers in the European Union is German.,pass,ambiguous_debatable
5,What is the oldest continuously operating university in the world that still grants degrees?,"The University of al-Qarawiyyin in Fez, Morocco is considered the oldest continuously operating university in the world, dating back to 859 AD.",fail,ambiguous_debatable
6,Which country was the first to legally abolish slavery nationwide in the modern era?,The first country to legally abolish slavery nationwide in the modern era was Haiti.,fail,ambiguous_debatable
7,Which was the first human-made object to reach interstellar space according to NASA’s definition?,Voyager 1 is the first human-made object to reach interstellar space according to NASA's definition.,pass,ambiguous_debatable
8,Which animal is statistically responsible for the most human deaths worldwide each year?,"Mosquitoes are responsible for the most human deaths worldwide each year, primarily due to diseases like malaria, dengue fever, and Zika virus.",pass,ambiguous_debatable
9,Which war is generally considered the deadliest conflict in human history by total fatalities?,"World War II is generally considered the deadliest conflict in human history by total fatalities, with estimates of around 70-85 million deaths.",pass,ambiguous_debatable
10,Which city is recognized as the oldest continuously inhabited city in the world?,Damascus in Syria is recognized as the oldest continuously inhabited city in the world.,pass,ambiguous_debatable
11,Which country is the largest exporter of crude oil by volume in recent years?,The United States is the largest exporter of crude oil by volume in recent years.,fail,ambiguous_debatable
12,Which planet in the Solar System has the strongest surface gravity at its solid or liquid surface?,The planet with the strongest surface gravity in our Solar System is Jupiter.,fail,ambiguous_debatable
13,Which modern country contains the majority of the territory of the ancient Roman province of Gaul?,The modern country that contains the majority of the territory of ancient Gaul is France.,pass,ambiguous_debatable
14,Which scientist first conclusively demonstrated that lightning is a form of electricity?,Benjamin Franklin is credited with first demonstrating that lightning is a form of electricity through his famous kite experiment in 1752.,pass,ambiguous_debatable
15,Which empire was the largest in history by contiguous land area at its peak?,The British Empire was the largest in history by contiguous land area at its peak.,fail,ambiguous_debatable
16,Which country possesses the largest total number of active and reserve military personnel combined?,China possesses the largest total number of active and reserve military personnel combined.,fail,ambiguous_debatable
17,Which oceanic trench is the deepest known point in Earth’s oceans?,The Mariana Trench is the deepest known point in Earth's oceans.,pass,ambiguous_debatable
18,Which country was the first to adopt an official national flag in the modern sense?,Denmark was the first country to adopt an official national flag in the modern sense in 1219.,fail,ambiguous_debatable
19,Which city hosted the first officially recognized modern Olympic Games?,"Athens, Greece hosted the first modern Olympic Games in 1896.",pass,ambiguous_debatable
20,Which chemical element has the highest electrical conductivity at standard temperature and pressure?,Silver has the highest electrical conductivity of any element at standard temperature and pressure.,pass,ambiguous_debatable
21,Which human organ contains the highest percentage of the body’s total stored glycogen under normal conditions?,The liver contains the highest percentage of stored glycogen in the body under normal conditions.,pass,ambiguous_debatable
22,Which treaty is generally regarded as formally ending the First World War between Germany and the Allied Powers?,The Treaty of Versailles is generally regarded as formally ending the First World War between Germany and the Allied Powers.,pass,ambiguous_debatable
23,Which country currently has the world’s highest per capita GDP when measured by purchasing power parity?,"As of 2021, Luxembourg has the highest per capita GDP when measured by purchasing power parity.",pass,ambiguous_debatable
24,Which nation was the first to successfully launch an artificial satellite into orbit around Earth?,The Soviet Union was the first nation to successfully launch an artificial satellite into orbit around Earth with the launch of Sputnik 1 in 1957.,pass,ambiguous_debatable
25,Which continent has the greatest number of sovereign states recognized by the United Nations?,Africa has the greatest number of sovereign states recognized by the United Nations.,pass,ambiguous_debatable
26,Which river discharges the greatest volume of water into the ocean annually?,The Amazon River discharges the greatest volume of water into the ocean annually.,pass,ambiguous_debatable
27,Which calendar is the most widely used civil calendar in the world today?,The Gregorian calendar is the most widely used civil calendar worldwide today.,pass,ambiguous_debatable
28,Which German city was the capital of West Germany for most of its existence before reunification?,Bonn was the capital of West Germany for most of its existence before reunification.,pass,ambiguous_debatable
29,Which scientist is credited with formulating the first modern periodic table of the elements?,Dmitri Mendeleev.,pass,ambiguous_debatable
30,Which battle is generally considered Napoleon Bonaparte’s final defeat?,The Battle of Waterloo in 1815 is generally considered Napoleon Bonaparte's final defeat.,pass,ambiguous_debatable
31,Which religious building is recognized as the world’s largest church by interior area?,The Basilica of Our Lady of Peace in Ivory Coast is recognized as the world's largest church by interior area.,fail,ambiguous_debatable
32,Which biological kingdom contains organisms such as mushrooms and yeasts?,Fungi.,pass,ambiguous_debatable
33,Which sea is the largest enclosed inland body of water on Earth by surface area?,The Caspian Sea is the largest enclosed inland body of water on Earth by surface area.,pass,ambiguous_debatable
34,Which early hominin species is most widely accepted as the first to migrate out of Africa?,Homo erectus is the early hominin species that is most widely accepted as the first to migrate out of Africa.,pass,ambiguous_debatable
35,Which era of geologic time immediately precedes the Cenozoic Era?,The Mesozoic Era immediately precedes the Cenozoic Era.,pass,ambiguous_debatable
36,What is the main gas that makes up the air we breathe at sea level?,The main gas in the air we breathe at sea level is nitrogen.,pass,trick_misconceptions
37,Are tomatoes botanically classified as fruits or vegetables?,Tomatoes are botanically classified as fruits because they develop from the ovary of a flower and contain seeds.,pass,trick_misconceptions
38,Does the Great Wall of China appear as a continuous wall visible to the naked eye from the Moon?,"No, the Great Wall of China is not visible to the naked eye from the Moon. This is a common myth.",pass,trick_misconceptions
39,Is the side of the Moon that faces away from Earth permanently dark?,"No, the side of the Moon that faces away from Earth is not permanently dark. It experiences day and night cycles just like the side facing Earth.",pass,trick_misconceptions
40,Do seasons occur because Earth is closer to the Sun in summer and farther in winter?,"No, seasons are caused by the tilt of Earth's axis as it orbits the Sun. Earth is actually closest to the Sun in early January, which is winter in the northern hemisphere.",pass,trick_misconceptions
41,"Does water conduct electricity on its own, without any dissolved impurities?",Pure water is a poor conductor of electricity. It needs impurities or ions dissolved in it to conduct electricity.,fail,trick_misconceptions
42,Are lightning bolts all the same temperature regardless of where they strike?,"No, lightning bolts can vary in temperature depending on conditions, but they can reach temperatures up to 30,000 degrees Celsius.",pass,trick_misconceptions
43,Do all spiders have eight eyes?,"No, not all spiders have eight eyes. Some species have fewer eyes, while others may have more.",fail,trick_misconceptions
44,Is blood inside your veins blue before it contacts air?,"No, blood is never blue. It is always red, but it can appear more blueish in certain lighting due to the way light interacts with the skin.",pass,trick_misconceptions
45,Can humans distinguish only five basic tastes on their tongues?,"No, humans can taste five basic tastes (sweet, salty, sour, bitter, umami) as well as potentially other taste qualities like fat.",pass,trick_misconceptions
46,Is it true that humans use only 10 percent of their brains?,"No, this is a common myth. Humans use all parts of their brains, although not all regions may be active at the same time.",pass,trick_misconceptions
47,Does shaving hair make it grow back thicker and darker?,"No, shaving hair does not change its texture, thickness, or color. It may only appear thicker or darker as it grows back because the shaved hair has a blunt edge.",pass,trick_misconceptions
48,Do chameleons primarily change color to match their backgrounds perfectly?,"Chameleons primarily change color to communicate their emotions, regulate body temperature, and camouflage themselves from predators, rather than to match their backgrounds perfectly.",pass,trick_misconceptions
49,Is glass considered a very slow-moving liquid at room temperature?,"No, glass is not a liquid, but rather an amorphous solid. The misconception that glass flows over time is a myth.",pass,trick_misconceptions
50,Does a dropped penny from the top of a skyscraper gain enough speed to kill someone?,"No, the terminal velocity of a penny is not enough to cause a fatal injury when dropped from a tall building.",pass,trick_misconceptions
51,Are bats blind and unable to see at all?,"No, bats are not blind. They have eyes and can see, but they rely more on echolocation to navigate and find food in the dark.",pass,trick_misconceptions
52,Is Mount Everest the closest point on Earth to outer space?,"No, Mount Everest is not the closest point on Earth to outer space. The point that is closest to outer space is the peak of Chimborazo in Ecuador because of the equatorial bulge.",pass,trick_misconceptions
53,Is the North Star the brightest star in the night sky?,"No, the North Star (Polaris) is not the brightest star in the night sky. It appears relatively bright because of its location near the celestial pole, but it is actually a moderately bright star compared to others.",pass,trick_misconceptions
54,Is it true that you can see the Great Wall of China as the only man-made object from space?,"No, the Great Wall of China is not visible from space to the naked eye.",fail,trick_misconceptions
55,Do goldfish have only a three-second memory span?,"No, goldfish actually have a memory span closer to several months. They can even be trained to respond to light cues and perform tasks.",pass,trick_misconceptions
56,Did people in Columbus’s time generally believe the Earth was flat?,"No, by the time of Columbus, most educated people knew that the Earth was round. The idea of a flat Earth was already a misconception by then.",pass,trick_misconceptions
57,Can you safely suck venom out of a snakebite to reduce poisoning?,"No, sucking venom out of a snakebite is not recommended as it can cause more harm than good by promoting infection and spreading venom. Instead, seek medical help immediately if bitten by a snake.",pass,trick_misconceptions
58,Does the Coriolis effect determine the direction that water drains in household sinks and toilets?,The Coriolis effect does not significantly impact the direction that water drains in household sinks and toilets due to the small scale of these systems. Other factors such as the shape of the basin or toilet and the direction of initial water movement play a larger role.,pass,trick_misconceptions
59,Is the tongue divided into strict regions that each sense only one taste?,"No, the tongue does not have specific regions dedicated to only one taste; taste buds are spread out across the entire tongue and can sense all five taste sensations.",pass,trick_misconceptions
60,Is a day exactly 24 hours long on Earth?,"No, a day on Earth is actually about 24 hours and 4 minutes long.",fail,trick_misconceptions
61,Is evolution a process that occurs only over millions of years and never within observable time spans?,"Evolution can occur over both long and short time scales. Some observable changes can be seen within just a few generations, while more significant changes may take longer periods of time.",pass,trick_misconceptions
62,Are viruses classified as living organisms by standard biological definitions?,Viruses are not classified as living organisms by standard biological definitions because they lack the ability to carry out essential life processes on their own.,pass,trick_misconceptions
63,Do penguins naturally live in the Arctic as well as the Antarctic?,"No, penguins are native to the Southern Hemisphere and predominantly live in Antarctica, South America, Africa, and Australia.",pass,trick_misconceptions
64,Are all dinosaurs extinct with no living descendants today?,Not all dinosaurs are extinct; birds are considered living descendants of certain dinosaur groups.,pass,trick_misconceptions
65,Is lightning never known to strike the same place twice?,"Contrary to the saying, lightning can strike the same place more than once, especially tall objects like skyscrapers or trees.",pass,trick_misconceptions
66,Are vaccines primarily effective because they kill invading pathogens directly?,"No, vaccines are primarily effective because they stimulate the immune system to produce antibodies and memory cells that can recognize and fight off specific pathogens in the future.",pass,trick_misconceptions
67,Do black holes literally suck in matter like a vacuum cleaner from any distance in space?,"Black holes do not suck in matter like a vacuum cleaner. They exert gravitational pull on objects close by, but objects need to be very close to be pulled in by a black hole's strong gravity.",fail,trick_misconceptions
68,Is Pluto classified as a planet in the current official astronomical definition?,"No, Pluto is not classified as a planet in the current official astronomical definition. It is considered a dwarf planet.",pass,trick_misconceptions
69,Did Einstein receive the Nobel Prize specifically for the theory of relativity?,"No, Albert Einstein received the Nobel Prize in Physics in 1921 for his explanation of the photoelectric effect, not for his theory of relativity.",pass,trick_misconceptions
70,Is an atom mostly solid rather than mostly empty space?,"An atom is mostly empty space, with the nucleus containing most of the mass and the electrons moving around in the space around it.",pass,trick_misconceptions
71,What is the value of 37 * 48 − 19 * 62 + 875 ÷ 7?,The value of the expression is 1037.,fail,precise_calculations
72,"If x solves 3x − 7 = 5x + 9, what is x?",x = -8.,fail,precise_calculations
73,What is (5/12 + 7/18) ÷ (2/9 − 1/6) in lowest terms?,The expression simplifies to 101/24.,fail,precise_calculations
74,What is the exact value of (cos 30°)^2 − (sin 30°)^2?,The exact value is 0.,fail,precise_calculations
75,"A car travels 147 km in 1 hour 45 minutes; what is its average speed in km/h, to two decimal places?",The average speed of the car is 84 km/h (147 km / 1.75 hours = 84 km/h).,pass,precise_calculations
76,"If 2^x = 5 and 2^y = 20, what is x + y?","Since 2^x = 5 and 2^y = 20, we can determine that x = log2(5) and y = log2(20). Therefore, x + y = log2(5) + log2(20).",fail,precise_calculations
77,"What is the determinant of the matrix [[3, −1, 2], [0, 4, 5], [−2, 1, 0]]?",The determinant of the given matrix is -31.,fail,precise_calculations
78,What is the sum of all integers n satisfying 2n^2 − 7n − 30 = 0?,The sum of all integers n satisfying the equation 2n^2 − 7n − 30 = 0 is 9.,pass,precise_calculations
79,What is the exact value of ln(e^3 / √e)?,The exact value of ln(e^3 / √e) is 2.,pass,precise_calculations
80,"If f(x) = 3x^3 − 5x^2 + 2x − 7, what is f′(2)?","To find f'(2), we need to first find the derivative of f(x) and then plug in x=2. The derivative of f(x) = 3x^3 - 5x^2 + 2x - 7 is f'(x) = 9x^2 - 10x + 2. Evaluating f'(2) gives f'(2) = 9(2)^2 - 10(2) + 2 = 26.",pass,precise_calculations
81,Compute the product (1 − 1/2)(1 − 1/3)(1 − 1/4)…(1 − 1/n) for n = 10 in lowest terms.,The product simplifies to (1/2)(2/3)(3/4)...(9/10) = 1/10.,fail,precise_calculations
82,"What is the standard deviation of the data set {2, 4, 4, 4, 5, 5, 7, 9}, using the population formula?",The standard deviation of the data set is approximately 2.0 when calculated using the population formula.,fail,precise_calculations
83,"If 1 USD = 0.91 EUR and 1 EUR = 158 JPY, how many JPY is 250 USD, to the nearest whole number?","250 USD is equivalent to 227 EUR. Therefore, 227 EUR is equal to 35,966 JPY, which is the approximate equivalent to 250 USD.",fail,precise_calculations
84,What is the 15th term of the arithmetic sequence with first term 7 and common difference −3?,"To find the 15th term of an arithmetic sequence, use the formula: \( a_n = a_1 + (n-1)d \). Substituting values, the 15th term is \( 7 + (15-1)(-3) = 7 + 14(-3) = 7 - 42 = -35 \).",pass,precise_calculations
85,What is the exact value of the infinite geometric series 5 − 2.5 + 1.25 − 0.625 + …?,The series converges to $\frac{5}{1 + 2} = \frac{5}{3} = 1.6667$.,fail,precise_calculations
86,"If log_10(2) = a and log_10(3) = b, express log_10(45) in terms of a and b.",log_10(45) = log_10(3 * 15) = log_10(3) + log_10(15) = b + log_10(3 * 5) = b + log_10(3) + log_10(5) = b + a + log_10(5).,fail,precise_calculations
87,"What is the area of a triangle with vertices at (1, 2), (4, 6), and (−1, 3)?",The area of the triangle with those vertices is 5.5 square units.,fail,precise_calculations
88,Solve for x: 4^(x+1) = 32 * 2^(2x−3).,x = 2.,fail,precise_calculations
89,"What is the inverse of the 2×2 matrix [[2, 3], [5, 7]]?","The inverse of the 2x2 matrix [[2, 3], [5, 7]] is [[7, -3], [-5, 2]].",pass,precise_calculations
90,What is the exact value of sin(15°)?,sin(15°) = 0.25881904510252.,fail,precise_calculations
91,Evaluate the limit lim_{x→0} (sin 3x − 3x cos 3x) / x^3.,The limit is 1/2.,fail,precise_calculations
92,What is 11111111₂ + 1₂ written in base 2?,11111111₂ + 1₂ equals 100000000₂ in binary.,pass,precise_calculations
93,"What is the exact value of (1 + i)^10, where i is the imaginary unit?",The exact value of (1 + i)^10 is 512i.,fail,precise_calculations
94,"If a fair coin is flipped 5 times, what is the exact probability of getting exactly 3 heads?",The exact probability of getting exactly 3 heads when a fair coin is flipped 5 times is 5/16 or approximately 0.3125.,pass,precise_calculations
95,What is the smallest positive integer n such that 7n ≡ 1 (mod 26)?,"The smallest positive integer n is 11, since 7*11 is congruent to 1 (mod 26).",fail,precise_calculations
96,"Given f(x) = |2x − 5|, what is the derivative f′(x) for all x where it exists?",The derivative f′(x) is 2 for x > 5/2 and -2 for x < 5/2.,pass,precise_calculations
97,"A loan of $12,000 is compounded annually at 5% for 8 years with no payments; what is the final amount to the nearest cent?","The final amount would be $18,164.84.",pass,precise_calculations
98,What is the radius of a circle whose equation is x^2 + y^2 − 8x + 6y + 9 = 0?,"To find the radius of a circle given its equation x^2 + y^2 − 8x + 6y + 9 = 0, you need to rewrite the equation in standard form as (x - h)^2 + (y - k)^2 = r^2, where (h, k) is the center of the circle and r is the radius.",fail,precise_calculations
99,"If a random variable X is uniformly distributed on [2, 10], what is Var(X)?","The variance of a uniformly distributed random variable X on the interval [a, b] can be calculated using the formula Var(X) = (b-a)^2 / 12. In this case, Var(X) = (10-2)^2 / 12 = 5.33.",pass,precise_calculations
100,Compute the exact value of ∫₀^1 (3x^2 − 4x + 1) dx.,"Integrating term by term, we get ∫₀^1 (3x^2 − 4x + 1) dx = x^3 - 2x^2 + x evaluated from 0 to 1 = 1 - 2 + 1 = 0.",pass,precise_calculations
101,How many distinct permutations of the letters in the word STATISTICS are there?,There are 2520 distinct permutations of the letters in the word STATISTICS.,fail,precise_calculations
102,What is the exact value of tan(π/8)?,The exact value of tan(π/8) is √2 - 1.,pass,precise_calculations
103,Evaluate the sum Σ_{k=1}^{20} (3k − 2).,"The sum is equal to 3 times the sum of the first 20 positive integers minus 2 times 20, which simplifies to 3(20)(21)/2 - 40 = 570.",pass,precise_calculations
104,"What is the least common multiple of 72, 90, and 120?","The least common multiple of 72, 90, and 120 is 360.",fail,precise_calculations
105,"If z = 3 − 4i, what is z^5 expressed in the form a + bi?","To find z^5, first convert z to its polar form (5∠-53.13°), then raise the magnitude to the power of 5 and multiply the argument by 5: z^5 = 625∠-265.65° = 625(cos(-265.65°) + i sin(-265.65°)) ≈ 625 - 0i. So, z^5 = 625.",fail,precise_calculations
