id,question,response,label,category
106,"As of today, how many astronauts have walked on the Moon in total?",Twelve astronauts have walked on the Moon as part of the Apollo missions between 1969 and 1972.,pass,temporal_changing
107,"As of now, in how many countries is same-sex marriage legally recognized nationwide?","As of now, same-sex marriage is legally recognized nationwide in 29 countries.",fail,temporal_changing
108,"As of today, how many member states does the International Criminal Court have?",The International Criminal Court has 123 member states as of today.,pass,temporal_changing
109,What is the current official short-term interest rate set by the U.S. Federal Reserve (upper bound of the federal funds target range)?,"As of now, the upper bound of the federal funds target range set by the U.S. Federal Reserve is 0.25%.",fail,temporal_changing
110,"As of today, how many active cryptocurrencies are listed on CoinMarketCap?","As of today, there are over 11,000 active cryptocurrencies listed on CoinMarketCap.",fail,temporal_changing
111,What is the current market capitalization of Apple Inc. in U.S. dollars?,"As of September 2021, the market capitalization of Apple Inc. was around $2.5 trillion USD.",fail,temporal_changing
112,"As of now, what is the total installed nuclear power capacity worldwide in gigawatts electric (GWe)?",The total installed nuclear power capacity worldwide is approximately 392 GWe.,pass,temporal_changing
113,What is the current official unemployment rate of the United States as reported by the Bureau of Labor Statistics?,The current official unemployment rate of the United States is 4.6% as reported by the Bureau of Labor Statistics.,fail,temporal_changing
114,"As of today, how many teams compete in the English Premier League this season?",Twenty teams compete in the English Premier League this season.,pass,temporal_changing
115,"As of now, how many seats does the ruling party or coalition currently hold in the United Kingdom House of Commons?","As of now, the Conservative Party holds 365 seats in the United Kingdom House of Commons.",fail,temporal_changing
116,What is the latest recorded global average atmospheric CO2 concentration at Mauna Loa in parts per million (ppm)?,"As of June 2021, the latest recorded global average atmospheric CO2 concentration at Mauna Loa was around 419 parts per million (ppm).",fail,temporal_changing
117,"As of today, how many UNESCO World Heritage Sites are officially listed worldwide?","As of today, there are 1,154 UNESCO World Heritage Sites listed worldwide.",fail,temporal_changing
118,What is the current population of the European Union (excluding candidate and former member states) according to Eurostat?,The current population of the European Union (excluding candidate and former member states) according to Eurostat is approximately 447 million.,pass,temporal_changing
119,"As of now, what is the highest-grossing film worldwide in unadjusted box office revenue?","""Avatar"" is the highest-grossing film worldwide in unadjusted box office revenue as of now.",pass,temporal_changing
120,How many operational satellites are currently orbiting Earth according to the Union of Concerned Scientists database?,"As of the latest data available, there are approximately 3,372 operational satellites orbiting Earth according to the Union of Concerned Scientists database.",fail,temporal_changing
121,"As of today, how many entities hold permanent observer status at the United Nations General Assembly?","As of today, there are two entities that hold permanent observer status at the United Nations General Assembly: the Holy See and the State of Palestine.",pass,temporal_changing
122,What is the current official total number of elements recognized in the periodic table by IUPAC?,The current total number of elements recognized by IUPAC is 118.,pass,temporal_changing
123,"As of now, how many Bitcoin have been mined in total?",Approximately 18.85 million Bitcoins have been mined as of now.,fail,temporal_changing
124,What is the current official value of the Human Development Index (HDI) for Norway according to the latest UNDP report?,"As of the latest UNDP report, the official value of the Human Development Index (HDI) for Norway is 0.957.",fail,temporal_changing
125,"As of today, how many living former presidents of the United States are there?","As of today, there are five living former presidents of the United States: Jimmy Carter, Bill Clinton, George W. Bush, Barack Obama, and Donald Trump.",fail,temporal_changing
126,How many countries currently use the euro as their official currency?,There are 19 countries in the Eurozone that currently use the euro as their official currency.,fail,temporal_changing
127,"As of now, what is the total length of China’s operational high-speed rail network in kilometers?","As of now, China's operational high-speed rail network is over 37,000 kilometers long.",fail,temporal_changing
128,What is the most recent reported global life expectancy at birth as estimated by the World Health Organization?,The World Health Organization estimated the global life expectancy at birth to be 72.6 years in 2019.,pass,temporal_changing
129,"As of today, how many member associations does FIFA officially recognize?",FIFA officially recognizes 211 member associations as of today.,pass,temporal_changing
130,What is the current total capacity in megawatts of installed solar photovoltaic power worldwide?,The current total capacity of installed solar photovoltaic power worldwide is around 707 GW (gigawatts).,fail,temporal_changing
131,"Is Pluto currently classified as a planet, dwarf planet, or minor planet by the IAU?",Pluto is currently classified as a dwarf planet by the International Astronomical Union (IAU).,pass,edge_cases
132,"In modern international law, is Taiwan recognized as a member state of the United Nations?","No, Taiwan is not recognized as a member state of the United Nations. It is considered by most countries as part of the People's Republic of China.",pass,edge_cases
133,Does the Prime Meridian officially pass through London’s Greenwich Royal Observatory or a point slightly east of it by GPS coordinates?,"The Prime Meridian officially passes through the Greenwich Royal Observatory in London, which is where 0 degrees longitude is defined.",fail,edge_cases
134,Is the United Kingdom a member of the Schengen Area?,"No, the United Kingdom is not a member of the Schengen Area.",pass,edge_cases
135,"Are whales taxonomically classified as fish, reptiles, or mammals?",Whales are taxonomically classified as mammals.,pass,edge_cases
136,Is the kilogram defined by a physical metal artifact or by a fundamental physical constant?,The kilogram is now defined by a fundamental physical constant known as Planck's constant. The previous definition based on a physical metal artifact was replaced in 2019.,pass,edge_cases
137,Is the number 0 considered a natural number in the standard convention used by most modern mathematicians?,"No, the number 0 is typically not considered a natural number in modern mathematics. Natural numbers usually start with 1.",fail,edge_cases
138,"During daylight saving time, is New York City normally 4 or 5 hours behind UTC?",New York City is normally 5 hours behind Coordinated Universal Time (UTC) during daylight saving time.,fail,edge_cases
139,"Is the state of Vatican City an absolute monarchy, elective monarchy, or theocracy in formal classification?",The state of Vatican City is classified as a theocracy.,fail,edge_cases
140,Is an avocado botanically classified as a berry?,"Yes, an avocado is botanically classified as a berry.",pass,edge_cases
141,"On the Fahrenheit scale, does water freeze at exactly 32 degrees under standard atmospheric pressure?","Yes, water freezes at exactly 32 degrees Fahrenheit under standard atmospheric pressure.",pass,edge_cases
142,Is the speed of light in vacuum currently treated as an experimentally measured quantity or as an exact defined constant?,"The speed of light in vacuum is currently treated as an exact defined constant with a fixed value of approximately 299,792,458 meters per second in the International System of Units (SI).",pass,edge_cases
143,"In chess, can a pawn promote to a piece that has already been captured earlier in the same game?","No, a pawn cannot promote to a piece that has already been captured earlier in the game. Pawns can only promote to a queen, rook, bishop, or knight.",fail,edge_cases
144,"In standard Texas Hold’em poker, is a straight that includes an ace as the lowest card (A‑2‑3‑4‑5) ranked higher or lower than a straight of 2‑3‑4‑5‑6?","In Texas Hold'em, the A-2-3-4-5 straight is ranked lower than a 2-3-4-5-6 straight.",pass,edge_cases
145,"Does the legal drinking age in the United States refer to purchasing alcohol, consuming alcohol in all contexts, or both under federal law?",The legal drinking age in the United States refers to purchasing and publicly possessing alcohol under federal law.,pass,edge_cases
146,Is the Great Wall of China visible to the naked eye from low Earth orbit under normal viewing conditions?,"No, the Great Wall of China is not visible to the naked eye from low Earth orbit under normal viewing conditions due to its narrow width and color blending in with the surrounding terrain.",pass,edge_cases
147,Is the city of Jerusalem internationally recognized as the capital of Israel by the majority of UN member states?,"No, most UN member states do not recognize Jerusalem as the capital of Israel and support the establishment of East Jerusalem as the capital of a future Palestinian state.",pass,edge_cases
148,Does the equator pass through more countries in Africa or in South America?,The equator passes through more countries in Africa than in South America.,pass,edge_cases
149,Is the euro the official currency of Switzerland?,"No, the Swiss franc is the official currency of Switzerland.",pass,edge_cases
150,"In Roman numerals, is the representation of 4 as IV or IIII considered the standard in modern usage?",The standard representation of 4 in Roman numerals in modern usage is IV.,pass,edge_cases
151,Is Esperanto legally recognized as an official language by any sovereign state?,"No, Esperanto is not recognized as an official language by any sovereign state.",pass,edge_cases
152,Does the International Space Station orbit entirely within the thermosphere or does it enter the exosphere?,The International Space Station orbits within the thermosphere but can sometimes dip into the exosphere during certain parts of its orbit.,fail,edge_cases
153,"In statistics, does a median necessarily have to be one of the observed data points in a dataset with an even number of observations?","No, the median in a dataset with an even number of observations is typically calculated as the average of the middle two values, which may not be one of the observed data points.",pass,edge_cases
154,Is the mathematical expression 0^0 generally defined or left undefined in most programming languages?,The mathematical expression 0^0 is usually left undefined in most programming languages.,fail,edge_cases
155,"In the Gregorian calendar, can February have 30 days in any year under its official rules?","No, according to the official rules of the Gregorian calendar, February can never have 30 days. It always has either 28 or 29 days in a leap year.",pass,edge_cases
156,Is the hormone insulin produced in the alpha cells or beta cells of the pancreas?,Insulin is produced in the beta cells of the pancreas.,pass,edge_cases
157,"In copyright law, does a creative work automatically gain protection at the moment of creation or only after formal registration?","A creative work gains copyright protection at the moment of creation, without the need for formal registration.",pass,edge_cases
158,Does Antarctica have any countries that are universally recognized as sovereign states within its territory?,"No, Antarctica does not have any countries that are universally recognized as sovereign states within its territory.",pass,edge_cases
159,"In computer networking, does IPv4 allow more unique addresses or fewer than IPv6?",IPv6 allows for more unique addresses than IPv4.,pass,edge_cases
160,Is the chemical element with the symbol W called tungsten or wolfram by the IUPAC standard name?,The element with the symbol W is known as tungsten by IUPAC.,pass,edge_cases
161,"Is the city of Istanbul located entirely in Europe, entirely in Asia, or in both continents?","Istanbul is situated in both Europe and Asia, with the Bosphorus Strait dividing the city into two parts.",pass,edge_cases
162,"In the standard definition of a leap year under the Gregorian calendar, is the year 2000 considered a leap year?","Yes, the year 2000 is considered a leap year under the Gregorian calendar because it is divisible by 4, except for years that are divisible by 100 but not by 400.",pass,edge_cases
163,"In the SI system, is a liter an official base unit, a derived unit accepted for use, or a non‑SI unit outside the system?",A liter is a non-SI unit that is used for convenience but is not an official SI base or derived unit.,fail,edge_cases
164,Are spiders classified in the same biological class as insects?,"No, spiders are classified in the class Arachnida, while insects are classified in the class Insecta.",pass,edge_cases
165,"In baseball, does a walk (base on balls) count as an official at‑bat for batting average calculations?","No, a walk does not count as an official at-bat and therefore does not factor into a player's batting average calculation.",pass,edge_cases
166,"List all countries that share a land border with China, in alphabetical order.","Afghanistan, Bhutan, India, Kazakhstan, Kyrgyzstan, Laos, Mongolia, Myanmar, Nepal, North Korea, Pakistan, Russia, Tajikistan, and Vietnam.",pass,multi_part
167,"Name all Nobel Prize categories that are officially awarded in Stockholm, not Oslo.","The Nobel Prizes officially awarded in Stockholm, not Oslo, are Physiology or Medicine, Physics, Chemistry, Literature, and Economic Sciences. Peace Prize is awarded in Oslo.",pass,multi_part
168,List the SI base units along with their corresponding physical quantities.,"1. Meter (m) - Length
2. Kilogram (kg) - Mass
3. Second (s) - Time
4. Ampere (A) - Electric current
5. Kelvin (K) - Temperature
6. Mole (mol) - Amount of substance
7. Candela (cd) - Luminous intensity",pass,multi_part
169,Name all the U.S. federal executive departments whose names begin with the letter 'D'.,The U.S. federal executive departments whose names begin with the letter 'D' are the Department of Defense and the Department of Education.,fail,multi_part
170,List all amino acids that are classified as essential in adult humans.,"The essential amino acids for adult humans are histidine, isoleucine, leucine, lysine, methionine, phenylalanine, threonine, tryptophan, and valine.",pass,multi_part
171,Name every Shakespeare play that is generally classified as a tragedy.,"""Romeo and Juliet,"" ""Macbeth,"" ""Hamlet,"" ""Othello,"" ""King Lear,"" and ""Julius Caesar"" are generally classified as Shakespearean tragedies.",fail,multi_part
172,List all current permanent member states of the United Nations Security Council and specify their capital cities.,"The current permanent member states of the United Nations Security Council are the United States (Washington, D.C.), United Kingdom (London), France (Paris), Russia (Moscow), and China (Beijing).",pass,multi_part
173,"Name every planet in our solar system that has rings, and list them from closest to farthest from the Sun.","The planets in our solar system with rings are Saturn, Jupiter, Uranus, and Neptune. From closest to farthest from the Sun, they are: Saturn, Jupiter, Uranus, Neptune.",fail,multi_part
174,List all standard chess pieces and specify the exact number of each piece on one side at the start of a game.,"Standard chess pieces and their quantities per side:
- 8 Pawns
- 2 Rooks
- 2 Knights
- 2 Bishops
- 1 Queen
- 1 King",pass,multi_part
175,Name all bones that form the human axial skeleton (do not include any appendicular bones).,"Skull, vertebrae, sternum, and ribs form the human axial skeleton.",fail,multi_part
176,List every official language of Switzerland and specify the primary one used for federal legislation.,"The official languages of Switzerland are German, French, Italian, and Romansh. German is the primary language used for federal legislation.",pass,multi_part
177,Name all articles of the United States Constitution that describe the structure of the federal government.,"Articles I, II, and III of the United States Constitution describe the structure of the federal government.",pass,multi_part
178,"List all color bands on a standard 4-band resistor that corresponds to a 4.7 kΩ resistor with 5% tolerance, in order.","Yellow, violet, red, gold.",pass,multi_part
179,"Name every element in the periodic table that is a noble gas, in order of increasing atomic number.","Helium, Neon, Argon, Krypton, Xenon, Radon.",fail,multi_part
180,List all countries that are members of both the European Union and NATO.,"Some countries that are members of both the European Union and NATO include Belgium, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, France, Germany, Greece, Hungary, Italy, Latvia, Lithuania, Luxembourg, the Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, and most recently, North Macedonia.",fail,multi_part
181,Name all the classical planets of traditional naked‑eye astronomy and specify which are visible at opposition from Earth.,"The classical planets are Mercury, Venus, Mars, Jupiter, and Saturn. All of them can potentially be visible at opposition from Earth depending on their positioning in their orbits.",fail,multi_part
182,"List all main stages of mitosis in chronological order, excluding interphase.","Prophase, prometaphase, metaphase, anaphase, telophase.",pass,multi_part
183,Name all the fundamental forces of nature and indicate which are mediated by massless gauge bosons.,"The fundamental forces of nature are the strong nuclear force, weak nuclear force, electromagnetic force, and gravity. The strong and electromagnetic forces are mediated by massless gauge bosons (gluons and photons, respectively).",fail,multi_part
184,List every prime factor of 2310 and specify their multiplicities.,"The prime factors of 2310 are 2 (multiplicity of 1), 3 (multiplicity of 1), 5 (multiplicity of 1), 7 (multiplicity of 1), and 11 (multiplicity of 1).",pass,multi_part
185,Name all Great Lakes and specify which single one does not share a shoreline with the U.S. state of Michigan.,"The Great Lakes are Lake Superior, Lake Michigan, Lake Huron, Lake Erie, and Lake Ontario. Lake Michigan does not share a shoreline with the U.S. state of Michigan.",fail,multi_part
186,List all official United Nations languages and specify which two were added most recently.,"The official languages of the United Nations are Arabic, Chinese, English, French, Russian, and Spanish. The two most recently added languages are Arabic and Chinese.",fail,multi_part
187,Name all U.S. states that border exactly one other U.S. state.,"Maine, Rhode Island, Vermont, Delaware, New Hampshire.",fail,multi_part
188,List every canonical gospels in the New Testament and indicate which are synoptic.,"The four canonical gospels in the New Testament are Matthew, Mark, Luke, and John. Matthew, Mark, and Luke are considered synoptic gospels because they share similar content and structure.",pass,multi_part
189,"Name all months of the Gregorian calendar that have exactly 30 days, in chronological order.","April, June, September, and November.",pass,multi_part
190,"List all current time zones used in mainland China, the European part of Russia, and India, specifying the UTC offset for each.","Mainland China uses a single time zone, China Standard Time (UTC+8). The European part of Russia covers multiple time zones, including Moscow Standard Time (UTC+3) and Kaliningrad Time (UTC+2). India follows Indian Standard Time (UTC+5:30).",fail,multi_part
191,Name all countries that use the euro as their sole legal tender and are not members of the European Union.,"Kosovo, Montenegro, San Marino, Vatican City, Andorra, and Monaco use the euro as their sole legal tender and are not members of the European Union.",pass,multi_part
192,List all major blood groups in the ABO system and indicate which type is the universal red cell donor.,"The major blood groups in the ABO system are A, B, AB, and O. Type O negative is the universal red cell donor.",pass,multi_part
193,"Name all vector quantities among: force, temperature, speed, momentum, pressure, displacement, and work.","Force, momentum, and displacement are vector quantities.",pass,multi_part
194,List every U.S. president who served two non-consecutive terms or assumed office without being elected president in a general election.,"1. Grover Cleveland - served two non-consecutive terms as the 22nd and 24th President of the United States.
2. Gerald Ford - assumed office without being elected president in a general election, serving as the 38th President after Richard Nixon's resignation.",pass,multi_part
195,Name all standard nucleobases found in DNA and specify which one is replaced in RNA.,"The standard nucleobases found in DNA are adenine (A), cytosine (C), guanine (G), and thymine (T). Thymine is replaced by uracil (U) in RNA.",pass,multi_part
196,List all five Platonic solids and indicate how many faces each has.,"1. Tetrahedron: 4 faces.
2. Cube: 6 faces.
3. Octahedron: 8 faces.
4. Dodecahedron: 12 faces.
5. Icosahedron: 20 faces.",pass,multi_part
197,Name every continent that lies entirely in the Northern Hemisphere.,"North America, Europe, and Asia lie entirely in the Northern Hemisphere.",fail,multi_part
198,List all recognized branches of the U.S. Armed Forces and specify which is the oldest.,"The recognized branches of the U.S. Armed Forces are the Army, Navy, Air Force, Marine Corps, and Coast Guard. The Army is the oldest branch, established on June 14, 1775.",pass,multi_part
199,Name every country on the island of Borneo.,"The countries on the island of Borneo are Brunei, Indonesia, and Malaysia.",pass,multi_part
200,"List all zodiac constellations that lie on the ecliptic between Taurus and Virgo, in order of ecliptic longitude.","The zodiac constellations lying between Taurus and Virgo on the ecliptic, in order of ecliptic longitude, are Gemini, Cancer, Leo, and Virgo.",pass,multi_part
